Company_Name,Return,LTP,NIFTY50
GAMMONIND,-inf,,False
SABTN,-inf,,False
VICEROY,-inf,,False
MOHOTAIND,-inf,,False
UJAAS,-inf,,False
BOHRAIND,-75.91622971295035,14.0,False
COMPINFO,-74.50819718264279,3.11,False
CGCL,-74.23496769785403,208.89,False
ATALREAL,-70.98161844016028,7.42,False
CUPID,-70.42965459140692,87.75,False
BCG,-67.71186541360329,7.62,False
SEMAC,-64.45871754052965,578.15,False
FSC,-61.649483487030565,3.72,False
FLFL,-59.83051106355132,2.37,False
SECURCRED,-59.75062343190727,8.07,False
SRPL,-59.23076993614966,1.06,False
VCL,-58.26086963282191,0.96,False
AKSHAR,-58.23967308171206,2.57,False
OCCL,-58.0223974591609,339.2,False
JAIPURKURT,-57.69491680597854,37.44,False
RAJRILTD,-56.2051274226262,21.35,False
BAIDFIN,-56.11335880240125,16.26,False
JALAN,-53.57142857142857,,False
MKPL,-53.412142651740865,11.56,False
MEDICO,-51.37952837053111,38.24,False
OSWALSEEDS,-49.251825085547026,27.81,False
HILTON,-49.02350644594185,84.57,False
MUFTI,-48.64189940147622,160.34,False
MEP,-48.17120895174349,6.66,False
GSS,-46.85875844147246,94.06,False
MEDICAMEQ,-45.2259148249203,449.75,False
DANGEE,-44.26966408519776,7.44,False
SELMC,-42.969433559117995,58.77,False
DELPHIFX,-42.93658056854899,215.5,False
DIL,-42.85714439367503,7.6,False
ZEEL,-39.68280949125731,142.62,False
CMICABLES,-39.47368470585578,4.6,False
TATVA,-39.054121755163926,1000.0,False
RAJESHEXPO,-38.77172373730162,313.55,False
DREAMFOLKS,-38.486539966005694,473.1,False
UGARSUGAR,-37.89035962975543,82.14,False
ANMOL,-36.852025482034286,33.5,False
LATTEYS,-35.40500791647982,21.93,False
ACLGATI,-35.102599703194635,94.88,False
PAYTM,-34.69950666869086,509.05,False
OSIAHYPER,-34.63157854582134,24.84,False
FUSION,-32.74737019850038,438.05,False
BSHSL,-32.34714595850957,199.17,False
MORARJEE,-32.32876503304259,12.35,False
FLAIR,-32.14681385041892,305.95,False
PRITI,-32.001997984516,136.37,False
LAOPALA,-31.858599294489824,318.05,False
DELTACORP,-31.538855069748113,133.91,False
MANAKSIA,-31.44927121113932,99.33,False
FRETAIL,-30.68493410175966,2.53,False
APTECHT,-30.622170295227235,222.46,False
HLEGLAS,-30.30279585903849,451.15,False
PRUDMOULI,-30.301001944921513,,False
SERVOTECH,-30.123242385584227,121.9,False
KALAMANDIR,-29.599833418132075,172.41,False
GANDHAR,-29.48241619436478,212.54,False
MOTILALOFS,-29.33612440191388,590.75,False
NILKAMAL,-29.210977672418583,1933.85,False
IRISDOREME,-29.117448044833704,63.61,False
IDEAFORGE,-29.04427314898349,828.55,False
MEDPLUS,-28.53629497084793,668.4,False
HARDWYN,-28.341344809214696,29.81,False
SUULD,-28.198756858902524,5.78,False
WEWIN,-27.935553515245346,71.56,False
BGRENERGY,-27.821608264610436,42.08,False
IKIO,-26.791814028175864,300.3,False
MARSHALL,-26.777224857861793,39.95,False
AMBICAAGAR,-26.694679224037166,26.17,False
MBAPL,-26.494015833326497,224.23,False
BUTTERFLY,-26.31533986127882,865.5,False
DIVGIITTS,-26.144401666409355,673.6,False
PALREDTEC,-26.006870335320016,107.66,False
TASTYBITE,-25.845708607649335,10187.65,False
